FT   variation       2175
FT                   /taxa="smitis"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_2683
FT                   /taxa="spyogenes"
FT   variation       2094
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="spyogenes"
FT   variation       1938
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="smitis"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="smitis"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="smitis"
FT   variation       2145
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="smitis"
FT   variation       1919
FT                   /colour=4
FT                   /gene=group_2122
FT                   /taxa="spyogenes"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="spyogenes"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="smitis"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="smitis"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="smitis"
FT   variation       1691
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="spyogenes"
FT   variation       2577
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="spyogenes"
FT   variation       1736
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="smitis"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="spyogenes"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_2459
FT                   /taxa="spyogenes"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="smitis"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="smitis"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_1682
FT                   /taxa="smitis"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1778
FT                   /taxa="smitis"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_852
FT                   /taxa="smitis"
FT   variation       688
FT                   /colour=4
FT                   /gene=group_1279
FT                   /taxa="smitis"
FT   variation       2500
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="smitis"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="smitis"
FT   variation       2303
FT                   /colour=4
FT                   /gene=group_2749
FT                   /taxa="spyogenes"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_2968
FT                   /taxa="spyogenes"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="smitis"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="smitis"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_2991
FT                   /taxa="spyogenes"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_2721
FT                   /taxa="spyogenes"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="smitis"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_2832
FT                   /taxa="spyogenes"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_3003
FT                   /taxa="spyogenes"
FT   variation       753
FT                   /colour=4
FT                   /gene=group_549
FT                   /taxa="smitis"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_2301
FT                   /taxa="spyogenes"
FT   variation       2165
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="smitis"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="smitis"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="spyogenes"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="spyogenes"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="spyogenes"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_2415
FT                   /taxa="spyogenes"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="spyogenes"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="smitis"
FT   variation       784
FT                   /colour=4
FT                   /gene=group_3013
FT                   /taxa="spyogenes"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="smitis"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_2717
FT                   /taxa="spyogenes"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="smitis"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="spyogenes"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="spyogenes"
FT   variation       2508
FT                   /colour=4
FT                   /gene=group_1120
FT                   /taxa="smitis"
FT   variation       901
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="smitis"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="spyogenes"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="smitis"
FT   variation       2201
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="smitis"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="smitis"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_2441
FT                   /taxa="spyogenes"
FT   variation       2558
FT                   /colour=4
FT                   /gene=group_2109
FT                   /taxa="spyogenes"
FT   variation       2202
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="smitis"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="spyogenes"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="smitis"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="spyogenes"
FT   variation       2208
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="smitis"
FT   variation       2378
FT                   /colour=4
FT                   /gene=group_2410
FT                   /taxa="spyogenes"
FT   variation       2553
FT                   /colour=4
FT                   /gene=group_2110
FT                   /taxa="spyogenes"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_749
FT                   /taxa="smitis"
FT   variation       2340
FT                   /colour=4
FT                   /gene=group_2954
FT                   /taxa="spyogenes"
FT   variation       2536
FT                   /colour=4
FT                   /gene=group_2051
FT                   /taxa="spyogenes"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="spyogenes"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="smitis"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_1766
FT                   /taxa="smitis"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="smitis"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="smitis"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_1315
FT                   /taxa="smitis"
FT   variation       2481
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="smitis"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="smitis"
FT   variation       1251
FT                   /colour=4
FT                   /gene=group_1338
FT                   /taxa="smitis"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_3006
FT                   /taxa="spyogenes"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_2186
FT                   /taxa="spyogenes"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_3017
FT                   /taxa="spyogenes"
FT   variation       2475
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="smitis"
FT   variation       2486
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="smitis"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="smitis"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_2117
FT                   /taxa="spyogenes"
FT   variation       1513
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="spyogenes"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_1454
FT                   /taxa="smitis"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_893
FT                   /taxa="smitis"
FT   variation       2452
FT                   /colour=4
FT                   /gene=group_1065
FT                   /taxa="smitis"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_3054
FT                   /taxa="spyogenes"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="smitis"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1223
FT                   /taxa="smitis"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="smitis"
FT   variation       1409
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="smitis"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="spyogenes"
FT   variation       1599
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="smitis"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="smitis"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_2662
FT                   /taxa="spyogenes"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_2711
FT                   /taxa="spyogenes"
FT   variation       2458
FT                   /colour=4
FT                   /gene=group_1053
FT                   /taxa="smitis"
FT   variation       2124
FT                   /colour=4
FT                   /gene=group_2778
FT                   /taxa="spyogenes"
FT   variation       2434
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="smitis"
FT   variation       2543
FT                   /colour=4
FT                   /gene=group_2058
FT                   /taxa="spyogenes"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="spyogenes"
FT   variation       2024
FT                   /colour=4
FT                   /gene=group_2255
FT                   /taxa="spyogenes"
FT   variation       1853
FT                   /colour=4
FT                   /gene=group_2509
FT                   /taxa="spyogenes"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="spyogenes"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_2047
FT                   /taxa="spyogenes"
FT   variation       1799
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="smitis"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="spyogenes"
FT   variation       2467
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="smitis"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_2892
FT                   /taxa="spyogenes"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="spyogenes"
FT   variation       2292
FT                   /colour=4
FT                   /gene=group_594
FT                   /taxa="smitis"
FT   variation       2281
FT                   /colour=4
FT                   /gene=group_581
FT                   /taxa="smitis"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="spyogenes"
FT   variation       1372
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="smitis"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="smitis"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="spyogenes"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="smitis"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_2518
FT                   /taxa="spyogenes"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_2177
FT                   /taxa="spyogenes"
FT   variation       1353
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="smitis"
FT   variation       1597
FT                   /colour=4
FT                   /gene=group_2452
FT                   /taxa="spyogenes"
FT   variation       2167
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="smitis"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="smitis"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="smitis"
FT   variation       2214
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="smitis"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="smitis"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="spyogenes"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_521
FT                   /taxa="spyogenes"
FT   variation       1704
FT                   /colour=4
FT                   /gene=group_2664
FT                   /taxa="spyogenes"
FT   variation       1548
FT                   /colour=4
FT                   /gene=group_2045
FT                   /taxa="spyogenes"
FT   variation       1998
FT                   /colour=4
FT                   /gene=group_3039
FT                   /taxa="spyogenes"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1394
FT                   /taxa="smitis"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="smitis"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="smitis"
FT   variation       1584
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="smitis"
FT   variation       1429
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="spyogenes"
FT   variation       1592
FT                   /colour=4
FT                   /gene=group_2447
FT                   /taxa="spyogenes"
FT   variation       2284
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="smitis"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="spyogenes"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_1538
FT                   /taxa="smitis"
FT   variation       2322
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="spyogenes"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="spyogenes"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="spyogenes"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="smitis"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="smitis"
FT   variation       1612
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="spyogenes"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="smitis"
FT   variation       2393
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="spyogenes"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="smitis"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="smitis"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_2502
FT                   /taxa="spyogenes"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_1964
FT                   /taxa="spyogenes"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="smitis"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="smitis"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="spyogenes"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_2641
FT                   /taxa="spyogenes"
FT   variation       1690
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="spyogenes"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="smitis"
FT   variation       2587
FT                   /colour=4
FT                   /gene=group_2081
FT                   /taxa="spyogenes"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="spyogenes"
FT   variation       1534
FT                   /colour=4
FT                   /gene=comGA
FT                   /taxa="spyogenes"
FT   variation       546
FT                   /colour=4
FT                   /gene=group_1311
FT                   /taxa="smitis"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_1186
FT                   /taxa="smitis"
FT   variation       1807
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="spyogenes"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="smitis"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="smitis"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="spyogenes"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="smitis"
FT   variation       1355
FT                   /colour=4
FT                   /gene=group_2165
FT                   /taxa="spyogenes"
FT   variation       2501
FT                   /colour=4
FT                   /gene=group_1127
FT                   /taxa="smitis"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_1850
FT                   /taxa="smitis"
FT   variation       1058
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="smitis"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="smitis"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="smitis"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="smitis"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_2211
FT                   /taxa="spyogenes"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="smitis"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="smitis"
FT   variation       1583
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="smitis"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="smitis"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="spyogenes"
FT   variation       2062
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="smitis"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="smitis"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="spyogenes"
FT   variation       2264
FT                   /colour=4
FT                   /gene=group_2225
FT                   /taxa="spyogenes"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="smitis"
FT   variation       2443
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="smitis"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_1652
FT                   /taxa="smitis"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="spyogenes"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="smitis"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_1636
FT                   /taxa="smitis"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="smitis"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="smitis"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="smitis"
FT   variation       735
FT                   /colour=4
FT                   /gene=group_2716
FT                   /taxa="spyogenes"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="smitis"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="smitis"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1334
FT                   /taxa="smitis"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_2549
FT                   /taxa="spyogenes"
FT   variation       1501
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="smitis"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_1199
FT                   /taxa="smitis"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_1149
FT                   /taxa="smitis"
FT   variation       2497
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="smitis"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_1982
FT                   /taxa="spyogenes"
FT   variation       2162
FT                   /colour=4
FT                   /gene=group_1875
FT                   /taxa="smitis"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="smitis"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="spyogenes"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_2936
FT                   /taxa="spyogenes"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="smitis"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="smitis"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="spyogenes"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_2786
FT                   /taxa="spyogenes"
FT   variation       2484
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="smitis"
FT   variation       1417
FT                   /colour=4
FT                   /gene=group_2422
FT                   /taxa="spyogenes"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="smitis"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="smitis"
FT   variation       1752
FT                   /colour=4
FT                   /gene=group_561
FT                   /taxa="smitis"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_1722
FT                   /taxa="smitis"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="spyogenes"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1549
FT                   /taxa="smitis"
FT   variation       2113
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="spyogenes"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_2799
FT                   /taxa="spyogenes"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="smitis"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="spyogenes"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_2392
FT                   /taxa="spyogenes"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_2313
FT                   /taxa="spyogenes"
FT   variation       930
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="spyogenes"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="spyogenes"
FT   variation       61
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="smitis"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1988
FT                   /taxa="spyogenes"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="smitis"
FT   variation       1994
FT                   /colour=4
FT                   /gene=group_2967
FT                   /taxa="spyogenes"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="smitis"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_2794
FT                   /taxa="spyogenes"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_2715
FT                   /taxa="spyogenes"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_2897
FT                   /taxa="spyogenes"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="smitis"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_1247
FT                   /taxa="smitis"
FT   variation       355
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="spyogenes"
FT   variation       2144
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="smitis"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="smitis"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_2328
FT                   /taxa="spyogenes"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="smitis"
FT   variation       1951
FT                   /colour=4
FT                   /gene=group_1230
FT                   /taxa="smitis"
FT   variation       2032
FT                   /colour=4
FT                   /gene=group_2477
FT                   /taxa="spyogenes"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="spyogenes"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="spyogenes"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_1985
FT                   /taxa="spyogenes"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="spyogenes"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_2764
FT                   /taxa="spyogenes"
FT   variation       1879
FT                   /colour=4
FT                   /gene=group_680
FT                   /taxa="smitis"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_3060
FT                   /taxa="smitis"
FT   variation       1183
FT                   /colour=4
FT                   /gene=group_3030
FT                   /taxa="spyogenes"
FT   variation       2585
FT                   /colour=4
FT                   /gene=group_2083
FT                   /taxa="spyogenes"
FT   variation       1989
FT                   /colour=4
FT                   /gene=group_2969
FT                   /taxa="spyogenes"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="spyogenes"
FT   variation       2352
FT                   /colour=4
FT                   /gene=group_2942
FT                   /taxa="spyogenes"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="smitis"
FT   variation       597
FT                   /colour=4
FT                   /gene=group_1580
FT                   /taxa="smitis"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="spyogenes"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_1464
FT                   /taxa="smitis"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="smitis"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="spyogenes"
FT   variation       2168
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="smitis"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="smitis"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="smitis"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_2080
FT                   /taxa="spyogenes"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="spyogenes"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="smitis"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="spyogenes"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="smitis"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="spyogenes"
FT   variation       2561
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="spyogenes"
FT   variation       2276
FT                   /colour=4
FT                   /gene=group_577
FT                   /taxa="smitis"
FT   variation       1596
FT                   /colour=4
FT                   /gene=group_2451
FT                   /taxa="spyogenes"
FT   variation       1421
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="spyogenes"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_3042
FT                   /taxa="spyogenes"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="smitis"
FT   variation       1607
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="smitis"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_1292
FT                   /taxa="smitis"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="smitis"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="smitis"
FT   variation       909
FT                   /colour=4
FT                   /gene=group_2993
FT                   /taxa="spyogenes"
FT   variation       2371
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="spyogenes"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_2321
FT                   /taxa="spyogenes"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="smitis"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_2984
FT                   /taxa="spyogenes"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="spyogenes"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="spyogenes"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="spyogenes"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_1406
FT                   /taxa="smitis"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="smitis"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="spyogenes"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_2866
FT                   /taxa="spyogenes"
FT   variation       1186
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="spyogenes"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="smitis"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_2849
FT                   /taxa="spyogenes"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="smitis"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_2305
FT                   /taxa="spyogenes"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="smitis"
FT   variation       119
FT                   /colour=4
