FT   variation       870
FT                   /colour=4
FT                   /gene=group_9093
FT                   /taxa="sa_mrsa"
FT   variation       6009
FT                   /colour=4
FT                   /gene=group_2660
FT                   /taxa="pa"
FT   variation       2509
FT                   /colour=4
FT                   /gene=group_3181
FT                   /taxa="pa"
FT   variation       432
FT                   /colour=4
FT                   /gene=znuB_1
FT                   /taxa="pa"
FT   variation       10121
FT                   /colour=4
FT                   /gene=yehR
FT                   /taxa="sa_mrsa"
FT   variation       3605
FT                   /colour=4
FT                   /gene=group_7374
FT                   /taxa="pa"
FT   variation       8142
FT                   /colour=4
FT                   /gene=graR_1
FT                   /taxa="sa_mrsa"
FT   variation       8083
FT                   /colour=4
FT                   /gene=group_8236
FT                   /taxa="sa_mrsa"
FT   variation       7023
FT                   /colour=4
FT                   /gene=group_1150
FT                   /taxa="hi"
FT   variation       7561
FT                   /colour=4
FT                   /gene=group_7739
FT                   /taxa="sa_mrsa"
FT   variation       5160
FT                   /colour=4
FT                   /gene=tolR_2
FT                   /taxa="hi"
FT   variation       8455
FT                   /colour=4
FT                   /gene=group_8602
FT                   /taxa="sa_mrsa"
FT   variation       5323
FT                   /colour=4
FT                   /gene=lolB
FT                   /taxa="pa"
FT   variation       6224
FT                   /colour=4
FT                   /gene=group_6432
FT                   /taxa="pa"
FT   variation       6785
FT                   /colour=4
FT                   /gene=dmsA
FT                   /taxa="hi"
FT   variation       6614
FT                   /colour=4
FT                   /gene=farB
FT                   /taxa="pa"
FT   variation       3839
FT                   /colour=4
FT                   /gene=group_7486
FT                   /taxa="pa"
FT   variation       4252
FT                   /colour=4
FT                   /gene=rfaP_2
FT                   /taxa="pa"
FT   variation       9661
FT                   /colour=4
FT                   /gene=group_9726
FT                   /taxa="sa_mrsa"
FT   variation       777
FT                   /colour=4
FT                   /gene=catM
FT                   /taxa="pa"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_4199
FT                   /taxa="pa"
FT   variation       5006
FT                   /colour=4
FT                   /gene=panB_2
FT                   /taxa="pa"
FT   variation       4947
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="hi"
FT   variation       8105
FT                   /colour=4
FT                   /gene=group_8257
FT                   /taxa="sa_mrsa"
FT   variation       8472
FT                   /colour=4
FT                   /gene=tagU_1
FT                   /taxa="sa_mrsa"
FT   variation       2274
FT                   /colour=4
FT                   /gene=prpL
FT                   /taxa="pa"
FT   variation       5811
FT                   /colour=4
FT                   /gene=ygiF
FT                   /taxa="pa"
FT   variation       115
FT                   /colour=4
FT                   /gene=fcuA
FT                   /taxa="pa"
FT   variation       8496
FT                   /colour=4
FT                   /gene=group_8642
FT                   /taxa="sa_mrsa"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="pa"
FT   variation       2150
FT                   /colour=4
FT                   /gene=tauA
FT                   /taxa="pa"
FT   variation       677
FT                   /colour=4
FT                   /gene=group_4222
FT                   /taxa="pa"
FT   variation       7077
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="hi"
FT   variation       5736
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="hi"
FT   variation       5504
FT                   /colour=4
FT                   /gene=group_469
FT                   /taxa="hi"
FT   variation       6839
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="hi"
FT   variation       584
FT                   /colour=4
FT                   /gene=kdgR_2
FT                   /taxa="pa"
FT   variation       9905
FT                   /colour=4
FT                   /gene=group_9960
FT                   /taxa="sa_mrsa"
FT   variation       10333
FT                   /colour=4
FT                   /gene=group_10270
FT                   /taxa="sa_mrsa"
FT   variation       5441
FT                   /colour=4
FT                   /gene=btuB_11
FT                   /taxa="pa"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_4288
FT                   /taxa="pa"
FT   variation       2884
FT                   /colour=4
FT                   /gene=purN_1
FT                   /taxa="pa"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_5260
FT                   /taxa="pa"
FT   variation       3350
FT                   /colour=4
FT                   /gene=group_4732
FT                   /taxa="pa"
FT   variation       6391
FT                   /colour=4
FT                   /gene=group_5666
FT                   /taxa="pa"
FT   variation       3345
FT                   /colour=4
FT                   /gene=thadh
FT                   /taxa="pa"
FT   variation       7033
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="hi"
FT   variation       6258
FT                   /colour=4
FT                   /gene=group_10490
FT                   /taxa="hi"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_5147
FT                   /taxa="pa"
FT   variation       985
FT                   /colour=4
FT                   /gene=bvgS_1
FT                   /taxa="pa"
FT   variation       9524
FT                   /colour=4
FT                   /gene=fhuD_1
FT                   /taxa="sa_mrsa"
FT   variation       5607
FT                   /colour=4
FT                   /gene=yihD
FT                   /taxa="hi"
FT   variation       1116
FT                   /colour=4
FT                   /gene=mupP_2
FT                   /taxa="pa"
FT   variation       7691
FT                   /colour=4
FT                   /gene=group_7861
FT                   /taxa="sa_mrsa"
FT   variation       7405
FT                   /colour=4
FT                   /gene=group_7597
FT                   /taxa="sa_mrsa"
FT   variation       8048
FT                   /colour=4
FT                   /gene=group_8202
FT                   /taxa="sa_mrsa"
FT   variation       1323
FT                   /colour=4
FT                   /gene=phnM
FT                   /taxa="pa"
FT   variation       9229
FT                   /colour=4
FT                   /gene=ccpA
FT                   /taxa="sa_mrsa"
FT   variation       10236
FT                   /colour=4
FT                   /gene=group_10365
FT                   /taxa="sa_mrsa"
FT   variation       9367
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="sa_mrsa"
FT   variation       3028
FT                   /colour=4
FT                   /gene=group_3828
FT                   /taxa="pa"
FT   variation       5386
FT                   /colour=4
FT                   /gene=fpr_2
FT                   /taxa="pa"
FT   variation       8368
FT                   /colour=4
FT                   /gene=mnhA1
FT                   /taxa="sa_mrsa"
FT   variation       2563
FT                   /colour=4
FT                   /gene=flgG
FT                   /taxa="pa"
FT   variation       1761
FT                   /colour=4
FT                   /gene=group_3425
FT                   /taxa="pa"
FT   variation       8260
FT                   /colour=4
FT                   /gene=group_8411
FT                   /taxa="sa_mrsa"
FT   variation       861
FT                   /colour=4
FT                   /gene=group_5544
FT                   /taxa="pa"
FT   variation       334
FT                   /colour=4
FT                   /gene=oprD_5
FT                   /taxa="pa"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_2060
FT                   /taxa="pa"
FT   variation       4113
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="hi"
FT   variation       10376
FT                   /colour=4
FT                   /gene=yydJ
FT                   /taxa="sa_mrsa"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_4281
FT                   /taxa="pa"
FT   variation       4189
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="hi"
FT   variation       3811
FT                   /colour=4
FT                   /gene=algA_3
FT                   /taxa="pa"
FT   variation       3443
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="hi"
FT   variation       4481
FT                   /colour=4
FT                   /gene=hisH_2
FT                   /taxa="pa"
FT   variation       10188
FT                   /colour=4
FT                   /gene=group_10413
FT                   /taxa="sa_mrsa"
FT   variation       8663
FT                   /colour=4
FT                   /gene=group_8804
FT                   /taxa="sa_mrsa"
FT   variation       2186
FT                   /colour=4
FT                   /gene=group_6026
FT                   /taxa="pa"
FT   variation       3155
FT                   /colour=4
FT                   /gene=dsbB_1
FT                   /taxa="pa"
FT   variation       10158
FT                   /colour=4
FT                   /gene=fnbA
FT                   /taxa="sa_mrsa"
FT   variation       5442
FT                   /colour=4
FT                   /gene=nicP_11
FT                   /taxa="pa"
FT   variation       9895
FT                   /colour=4
FT                   /gene=group_9950
FT                   /taxa="sa_mrsa"
FT   variation       10057
FT                   /colour=4
FT                   /gene=narG
FT                   /taxa="sa_mrsa"
FT   variation       3662
FT                   /colour=4
FT                   /gene=mhqP
FT                   /taxa="pa"
FT   variation       2791
FT                   /colour=4
FT                   /gene=group_2896
FT                   /taxa="pa"
FT   variation       5599
FT                   /colour=4
FT                   /gene=epmA
FT                   /taxa="hi"
FT   variation       2447
FT                   /colour=4
FT                   /gene=nadD_1
FT                   /taxa="pa"
FT   variation       8295
FT                   /colour=4
FT                   /gene=mgsR
FT                   /taxa="sa_mrsa"
FT   variation       7027
FT                   /colour=4
FT                   /gene=rbsD
FT                   /taxa="hi"
FT   variation       8186
FT                   /colour=4
FT                   /gene=group_8337
FT                   /taxa="sa_mrsa"
FT   variation       3714
FT                   /colour=4
FT                   /gene=group_4981
FT                   /taxa="pa"
FT   variation       10128
FT                   /colour=4
FT                   /gene=cntB
FT                   /taxa="sa_mrsa"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_5084
FT                   /taxa="pa"
FT   variation       3383
FT                   /colour=4
FT                   /gene=nuoI
FT                   /taxa="pa"
FT   variation       6720
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="hi"
FT   variation       6841
FT                   /colour=4
FT                   /gene=group_1038
FT                   /taxa="hi"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_5299
FT                   /taxa="pa"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_4073
FT                   /taxa="pa"
FT   variation       1467
FT                   /colour=4
FT                   /gene=yhdG_2
FT                   /taxa="pa"
FT   variation       5499
FT                   /colour=4
FT                   /gene=group_464
FT                   /taxa="hi"
FT   variation       2877
FT                   /colour=4
FT                   /gene=group_2979
FT                   /taxa="pa"
FT   variation       2148
FT                   /colour=4
FT                   /gene=ssuC_3
FT                   /taxa="pa"
FT   variation       4748
FT                   /colour=4
FT                   /gene=group_5723
FT                   /taxa="pa"
FT   variation       1597
FT                   /colour=4
FT                   /gene=group_3265
FT                   /taxa="pa"
FT   variation       8936
FT                   /colour=4
FT                   /gene=group_9065
FT                   /taxa="sa_mrsa"
FT   variation       6650
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="hi"
FT   variation       5852
FT                   /colour=4
FT                   /gene=group_1817
FT                   /taxa="hi"
FT   variation       6660
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="hi"
FT   variation       5843
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="hi"
FT   variation       8990
FT                   /colour=4
FT                   /gene=group_9108
FT                   /taxa="sa_mrsa"
FT   variation       10255
FT                   /colour=4
FT                   /gene=group_10346
FT                   /taxa="sa_mrsa"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_5117
FT                   /taxa="pa"
FT   variation       5207
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="hi"
FT   variation       2343
FT                   /colour=4
FT                   /gene=group_6159
FT                   /taxa="pa"
FT   variation       8297
FT                   /colour=4
FT                   /gene=group_8447
FT                   /taxa="sa_mrsa"
FT   variation       4282
FT                   /colour=4
FT                   /gene=group_6984
FT                   /taxa="pa"
FT   variation       1167
FT                   /colour=4
FT                   /gene=azoR_1
FT                   /taxa="pa"
FT   variation       9067
FT                   /colour=4
FT                   /gene=group_9183
FT                   /taxa="sa_mrsa"
FT   variation       8422
FT                   /colour=4
FT                   /gene=yjbM
FT                   /taxa="sa_mrsa"
FT   variation       3524
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="hi"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_5126
FT                   /taxa="pa"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_4240
FT                   /taxa="pa"
FT   variation       1470
FT                   /colour=4
FT                   /gene=group_3524
FT                   /taxa="pa"
FT   variation       2182
FT                   /colour=4
FT                   /gene=group_6022
FT                   /taxa="pa"
FT   variation       5996
FT                   /colour=4
FT                   /gene=group_5846
FT                   /taxa="pa"
FT   variation       3458
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="hi"
FT   variation       2838
FT                   /colour=4
FT                   /gene=astB
FT                   /taxa="pa"
FT   variation       4424
FT                   /colour=4
FT                   /gene=phaC_2
FT                   /taxa="pa"
FT   variation       4526
FT                   /colour=4
FT                   /gene=dmlR_24
FT                   /taxa="pa"
FT   variation       2016
FT                   /colour=4
FT                   /gene=cynT_1
FT                   /taxa="pa"
FT   variation       8130
FT                   /colour=4
FT                   /gene=group_8282
FT                   /taxa="sa_mrsa"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_2217
FT                   /taxa="pa"
FT   variation       9683
FT                   /colour=4
FT                   /gene=group_9748
FT                   /taxa="sa_mrsa"
FT   variation       8971
FT                   /colour=4
FT                   /gene=group_7893
FT                   /taxa="sa_mrsa"
FT   variation       5930
FT                   /colour=4
FT                   /gene=gpt_1
FT                   /taxa="hi"
FT   variation       8653
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="sa_mrsa"
FT   variation       5225
FT                   /colour=4
FT                   /gene=group_1723
FT                   /taxa="hi"
FT   variation       7763
FT                   /colour=4
FT                   /gene=group_7923
FT                   /taxa="sa_mrsa"
FT   variation       8637
FT                   /colour=4
FT                   /gene=group_8778
FT                   /taxa="sa_mrsa"
FT   variation       8285
FT                   /colour=4
FT                   /gene=group_8435
FT                   /taxa="sa_mrsa"
FT   variation       5473
FT                   /colour=4
FT                   /gene=group_6952
FT                   /taxa="pa"
FT   variation       7545
FT                   /colour=4
FT                   /gene=ywqD_1
FT                   /taxa="sa_mrsa"
FT   variation       10332
FT                   /colour=4
FT                   /gene=group_10271
FT                   /taxa="sa_mrsa"
FT   variation       1962
FT                   /colour=4
FT                   /gene=mdtA_1
FT                   /taxa="pa"
FT   variation       442
FT                   /colour=4
FT                   /gene=fpvA_1
FT                   /taxa="pa"
FT   variation       3726
FT                   /colour=4
FT                   /gene=group_4993
FT                   /taxa="pa"
FT   variation       2710
FT                   /colour=4
FT                   /gene=pdxJ
FT                   /taxa="pa"
FT   variation       7591
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="sa_mrsa"
FT   variation       26
FT                   /colour=4
FT                   /gene=benM_1
FT                   /taxa="pa"
FT   variation       3993
FT                   /colour=4
FT                   /gene=degP
FT                   /taxa="pa"
FT   variation       2947
FT                   /colour=4
FT                   /gene=group_3698
FT                   /taxa="pa"
FT   variation       9133
FT                   /colour=4
FT                   /gene=secDF
FT                   /taxa="sa_mrsa"
FT   variation       5354
FT                   /colour=4
FT                   /gene=group_6658
FT                   /taxa="pa"
FT   variation       1448
FT                   /colour=4
FT                   /gene=rutR_3
FT                   /taxa="pa"
FT   variation       8199
FT                   /colour=4
FT                   /gene=group_8350
FT                   /taxa="sa_mrsa"
FT   variation       3433
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="hi"
FT   variation       668
FT                   /colour=4
FT                   /gene=yohC_2
FT                   /taxa="pa"
FT   variation       736
FT                   /colour=4
FT                   /gene=group_4164
FT                   /taxa="pa"
FT   variation       9184
FT                   /colour=4
FT                   /gene=group_9292
FT                   /taxa="sa_mrsa"
FT   variation       8272
FT                   /colour=4
FT                   /gene=group_8423
FT                   /taxa="sa_mrsa"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_3249
FT                   /taxa="pa"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_4089
FT                   /taxa="pa"
FT   variation       8167
FT                   /colour=4
FT                   /gene=cydD
FT                   /taxa="sa_mrsa"
FT   variation       5357
FT                   /colour=4
FT                   /gene=group_6655
FT                   /taxa="pa"
FT   variation       7499
FT                   /colour=4
FT                   /gene=group_7680
FT                   /taxa="sa_mrsa"
FT   variation       5678
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="hi"
FT   variation       6963
FT                   /colour=4
FT                   /gene=accB
FT                   /taxa="hi"
FT   variation       7798
FT                   /colour=4
FT                   /gene=mhqA_1
FT                   /taxa="sa_mrsa"
FT   variation       9918
FT                   /colour=4
FT                   /gene=group_9973
FT                   /taxa="sa_mrsa"
FT   variation       6854
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="hi"
FT   variation       3300
FT                   /colour=4
FT                   /gene=group_4779
FT                   /taxa="pa"
FT   variation       8021
FT                   /colour=4
FT                   /gene=rplGB
FT                   /taxa="sa_mrsa"
FT   variation       9702
FT                   /colour=4
FT                   /gene=group_9767
FT                   /taxa="sa_mrsa"
FT   variation       8614
FT                   /colour=4
FT                   /gene=lspA
FT                   /taxa="sa_mrsa"
FT   variation       2925
FT                   /colour=4
FT                   /gene=mcpQ_1
FT                   /taxa="pa"
FT   variation       8946
FT                   /colour=4
FT                   /gene=group_9075
FT                   /taxa="sa_mrsa"
FT   variation       4598
FT                   /colour=4
FT                   /gene=group_5897
FT                   /taxa="pa"
FT   variation       7032
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="hi"
FT   variation       6022
FT                   /colour=4
FT                   /gene=group_2673
FT                   /taxa="pa"
FT   variation       6809
FT                   /colour=4
FT                   /gene=citF
FT                   /taxa="hi"
FT   variation       2909
FT                   /colour=4
FT                   /gene=mmgC_4
FT                   /taxa="pa"
FT   variation       3074
FT                   /colour=4
FT                   /gene=aroF_1
FT                   /taxa="pa"
FT   variation       4145
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="hi"
FT   variation       9011
FT                   /colour=4
FT                   /gene=pdhC_2
FT                   /taxa="sa_mrsa"
FT   variation       5008
FT                   /colour=4
FT                   /gene=group_6748
FT                   /taxa="pa"
FT   variation       4982
FT                   /colour=4
FT                   /gene=group_6774
FT                   /taxa="pa"
FT   variation       7848
FT                   /colour=4
FT                   /gene=tcyP
FT                   /taxa="sa_mrsa"
FT   variation       10328
FT                   /colour=4
FT                   /gene=group_10275
FT                   /taxa="sa_mrsa"
FT   variation       10389
FT                   /colour=4
FT                   /gene=group_10215
FT                   /taxa="sa_mrsa"
FT   variation       6086
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="hi"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_3536
FT                   /taxa="pa"
FT   variation       7384
FT                   /colour=4
FT                   /gene=hutH
FT                   /taxa="sa_mrsa"
FT   variation       7833
FT                   /colour=4
FT                   /gene=group_7993
FT                   /taxa="sa_mrsa"
FT   variation       2375
FT                   /colour=4
FT                   /gene=group_6127
FT                   /taxa="pa"
FT   variation       3223
FT                   /colour=4
FT                   /gene=fecR_1
FT                   /taxa="pa"
FT   variation       9529
FT                   /colour=4
FT                   /gene=group_361
FT                   /taxa="sa_mrsa"
FT   variation       4678
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="hi"
FT   variation       1215
FT                   /colour=4
FT                   /gene=fecA_1
FT                   /taxa="pa"
FT   variation       4228
FT                   /colour=4
FT                   /gene=group_7054
FT                   /taxa="pa"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_5295
FT                   /taxa="pa"
FT   variation       6915
FT                   /colour=4
FT                   /gene=ccmF_2
FT                   /taxa="hi"
FT   variation       2824
FT                   /colour=4
FT                   /gene=dctQ_1
FT                   /taxa="pa"
FT   variation       2677
FT                   /colour=4
FT                   /gene=group_3023
FT                   /taxa="pa"
FT   variation       2964
FT                   /colour=4
FT                   /gene=mtnD
FT                   /taxa="pa"
FT   variation       3304
FT                   /colour=4
FT                   /gene=group_4775
FT                   /taxa="pa"
FT   variation       5042
FT                   /colour=4
FT                   /gene=group_6714
FT                   /taxa="pa"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_6160
FT                   /taxa="pa"
FT   variation       10187
FT                   /colour=4
FT                   /gene=group_10414
FT                   /taxa="sa_mrsa"
FT   variation       4187
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="hi"
FT   variation       6193
FT                   /colour=4
FT                   /gene=nit1
FT                   /taxa="pa"
FT   variation       3210
FT                   /colour=4
FT                   /gene=group_2529
FT                   /taxa="pa"
FT   variation       7156
FT                   /colour=4
FT                   /gene=truD
FT                   /taxa="pa"
FT   variation       3877
FT                   /colour=4
FT                   /gene=group_7522
FT                   /taxa="pa"
FT   variation       3955
FT                   /colour=4
FT                   /gene=group_6335
FT                   /taxa="pa"
FT   variation       3059
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="pa"
FT   variation       4490
FT                   /colour=4
FT                   /gene=ctpB
FT                   /taxa="pa"
FT   variation       9322
FT                   /colour=4
FT                   /gene=bcrA_1
FT                   /taxa="sa_mrsa"
FT   variation       8510
FT                   /colour=4
FT                   /gene=group_8656
FT                   /taxa="sa_mrsa"
FT   variation       4780
FT                   /colour=4
FT                   /gene=pleD_2
FT                   /taxa="pa"
FT   variation       6594
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="hi"
FT   variation       3318
FT                   /colour=4
FT                   /gene=cysK_2
FT                   /taxa="pa"
FT   variation       9142
FT                   /colour=4
FT                   /gene=group_9256
FT                   /taxa="sa_mrsa"
FT   variation       4943
FT                   /colour=4
FT                   /gene=group_627
FT                   /taxa="hi"
FT   variation       10070
FT                   /colour=4
FT                   /gene=group_10122
FT                   /taxa="sa_mrsa"
FT   variation       10261
FT                   /colour=4
FT                   /gene=group_10340
FT                   /taxa="sa_mrsa"
FT   variation       2210
FT                   /colour=4
FT                   /gene=group_6049
FT                   /taxa="pa"
FT   variation       9645
FT                   /colour=4
FT                   /gene=group_9711
FT                   /taxa="sa_mrsa"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_5475
FT                   /taxa="pa"
FT   variation       2968
FT                   /colour=4
FT                   /gene=speE_1
FT                   /taxa="pa"
FT   variation       8550
FT                   /colour=4
FT                   /gene=isdG_1
FT                   /taxa="sa_mrsa"
FT   variation       8259
FT                   /colour=4
FT                   /gene=group_8410
FT                   /taxa="sa_mrsa"
FT   variation       2289
FT                   /colour=4
FT                   /gene=fepD
FT                   /taxa="pa"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_6104
FT                   /taxa="pa"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_4325
FT                   /taxa="pa"
FT   variation       2546
FT                   /colour=4
FT                   /gene=atoC_2
FT                   /taxa="pa"
FT   variation       7918
FT                   /colour=4
FT                   /gene=group_8078
FT                   /taxa="sa_mrsa"
FT   variation       9029
FT                   /colour=4
FT                   /gene=group_9147
FT                   /taxa="sa_mrsa"
FT   variation       969
FT                   /colour=4
FT                   /gene=moaB_1
FT                   /taxa="pa"
FT   variation       4873
FT                   /colour=4
FT                   /gene=ldc
FT                   /taxa="pa"
FT   variation       4374
FT                   /colour=4
FT                   /gene=group_4801
FT                   /taxa="pa"
FT   variation       3510
FT                   /colour=4
FT                   /gene=sapB_1
FT                   /taxa="hi"
FT   variation       5087
FT                   /colour=4
FT                   /gene=group_5619
FT                   /taxa="pa"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_5430
FT                   /taxa="pa"
FT   variation       6554
FT                   /colour=4
FT                   /gene=group_7303
FT                   /taxa="pa"
FT   variation       5673
FT                   /colour=4
FT                   /gene=glnE
FT                   /taxa="hi"
FT   variation       2735
FT                   /colour=4
FT                   /gene=gntR_1
FT                   /taxa="pa"
FT   variation       2281
FT                   /colour=4
FT                   /gene=fpvA_2
FT                   /taxa="pa"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_5239
FT                   /taxa="pa"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_3439
FT                   /taxa="pa"
FT   variation       7720
FT                   /colour=4
FT                   /gene=group_7884
FT                   /taxa="sa_mrsa"
FT   variation       793
FT                   /colour=4
FT                   /gene=yejF_2
FT                   /taxa="pa"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_5158
FT                   /taxa="pa"
FT   variation       3096
FT                   /colour=4
FT                   /gene=group_2404
FT                   /taxa="pa"
FT   variation       8063
FT                   /colour=4
FT                   /gene=group_8217
FT                   /taxa="sa_mrsa"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_5211
FT                   /taxa="pa"
FT   variation       5518
FT                   /colour=4
FT                   /gene=aroG
FT                   /taxa="hi"
FT   variation       8845
FT                   /colour=4
FT                   /gene=arlS
FT                   /taxa="sa_mrsa"
FT   variation       71
FT                   /colour=4
FT                   /gene=sctC_3
FT                   /taxa="pa"
FT   variation       9936
FT                   /colour=4
FT                   /gene=group_9991
FT                   /taxa="sa_mrsa"
FT   variation       10171
FT                   /colour=4
FT                   /gene=group_10429
FT                   /taxa="sa_mrsa"
FT   variation       5899
FT                   /colour=4
FT                   /gene=sapB_2
FT                   /taxa="hi"
FT   variation       5683
FT                   /colour=4
FT                   /gene=group_1421
FT                   /taxa="hi"
FT   variation       9156
FT                   /colour=4
FT                   /gene=comC
FT                   /taxa="sa_mrsa"
FT   variation       9224
FT                   /colour=4
FT                   /gene=isdH
FT                   /taxa="sa_mrsa"
FT   variation       2967
FT                   /colour=4
FT                   /gene=alkA
FT                   /taxa="pa"
FT   variation       2520
FT                   /colour=4
FT                   /gene=def_2
FT                   /taxa="pa"
FT   variation       9885
FT                   /colour=4
FT                   /gene=ecfA1
FT                   /taxa="sa_mrsa"
FT   variation       8014
FT                   /colour=4
FT                   /gene=group_8173
FT                   /taxa="sa_mrsa"
FT   variation       6784
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="hi"
FT   variation       1655
FT                   /colour=4
FT                   /gene=cobT
FT                   /taxa="pa"
FT   variation       1562
FT                   /colour=4
FT                   /gene=mshA_1
FT                   /taxa="pa"
FT   variation       2630
FT                   /colour=4
FT                   /gene=yjhB_1
FT                   /taxa="pa"
FT   variation       9816
FT                   /colour=4
FT                   /gene=mtlD
FT                   /taxa="sa_mrsa"
FT   variation       1277
FT                   /colour=4
FT                   /gene=auaG
FT                   /taxa="pa"
FT   variation       1515
FT                   /colour=4
FT                   /gene=czcS_1
FT                   /taxa="pa"
FT   variation       3913
FT                   /colour=4
FT                   /gene=feoC
FT                   /taxa="pa"
FT   variation       2317
FT                   /colour=4
FT                   /gene=group_6185
FT                   /taxa="pa"
FT   variation       4868
FT                   /colour=4
FT                   /gene=nadC
FT                   /taxa="pa"
FT   variation       3197
FT                   /colour=4
FT                   /gene=group_2542
FT                   /taxa="pa"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_3345
FT                   /taxa="pa"
FT   variation       6434
FT                   /colour=4
FT                   /gene=group_413
FT                   /taxa="hi"
FT   variation       172
FT                   /colour=4
FT                   /gene=hpcD_1
FT                   /taxa="pa"
FT   variation       7174
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="hi"
FT   variation       8166
FT                   /colour=4
FT                   /gene=uppP
FT                   /taxa="sa_mrsa"
FT   variation       10204
FT                   /colour=4
FT                   /gene=group_10397
FT                   /taxa="sa_mrsa"
FT   variation       1289
FT                   /colour=4
FT                   /gene=cpoB_2
FT                   /taxa="pa"
FT   variation       94
FT                   /colour=4
FT                   /gene=gstB_1
FT                   /taxa="pa"
FT   variation       9345
FT                   /colour=4
FT                   /gene=group_9439
FT                   /taxa="sa_mrsa"
FT   variation       3269
FT                   /colour=4
FT                   /gene=mexA
FT                   /taxa="pa"
FT   variation       4467
FT                   /colour=4
FT                   /gene=group_7115
FT                   /taxa="pa"
FT   variation       2451
FT                   /colour=4
FT                   /gene=yohC_1
FT                   /taxa="pa"
FT   variation       10406
FT                   /colour=4
FT                   /gene=merR1
FT                   /taxa="sa_mrsa"
FT   variation       8147
FT                   /colour=4
FT                   /gene=group_8299
FT                   /taxa="sa_mrsa"
FT   variation       3804
FT                   /colour=4
FT                   /gene=cat1
FT                   /taxa="pa"
FT   variation       8012
FT                   /colour=4
FT                   /gene=group_8171
FT                   /taxa="sa_mrsa"
FT   variation       10049
FT                   /colour=4
FT                   /gene=group_10100
FT                   /taxa="sa_mrsa"
FT   variation       9435
FT                   /colour=4
FT                   /gene=rutB
FT                   /taxa="sa_mrsa"
FT   variation       5968
FT                   /colour=4
FT                   /gene=mltF_4
FT                   /taxa="pa"
FT   variation       3621
FT                   /colour=4
FT                   /gene=group_7358
FT                   /taxa="pa"
FT   variation       6375
FT                   /colour=4
FT                   /gene=yfdE_3
